news_headline,news_article,news_category,full_text,clean_text
Airtel network aims to enable smooth e-learning experience amid lockdown,"As learning gets rebooted during the lockdown, Airtel seeks to help India reimagine education with its high-quality data network. As per a report by Opensignal, Airtel offers the best Video Experience and the best Download Speed Experience compared to other network providers in India. With high video-call quality and no laggy video, students and professionals can now experience quality e-learning.",technology,"Airtel network aims to enable smooth e-learning experience amid lockdown. As learning gets rebooted during the lockdown, Airtel seeks to help India reimagine education with its high-quality data network. As per a report by Opensignal, Airtel offers the best Video Experience and the best Download Speed Experience compared to other network providers in India. With high video-call quality and no laggy video, students and professionals can now experience quality e-learning.",airtel network aim enable smooth e learn experience amid lockdown learning get reboot lockdown airtel seek help india reimagine education high quality datum network per report opensignal airtel offer good video experience good download speed experience compare network provider india high video call quality no laggy video student professional experience quality e learning
8-10 of the 115 COVID-19 vaccine candidates look promising: Bill Gates,"Billionaire philanthropist Bill Gates has said he thinks eight to ten of the current 115  COVID-19 vaccine candidates look promising. In order to stop the pandemic, Gates said a vaccine needs to be offered to almost every person on the planet. A vaccine could take as little as nine months or as long as two years to develop, he added.",technology,"8-10 of the 115 COVID-19 vaccine candidates look promising: Bill Gates. Billionaire philanthropist Bill Gates has said he thinks eight to ten of the current 115  COVID-19 vaccine candidates look promising. In order to stop the pandemic, Gates said a vaccine needs to be offered to almost every person on the planet. A vaccine could take as little as nine months or as long as two years to develop, he added.",covid vaccine candidate look promising bill gates billionaire philanthropist bill gates say think eight ten current covid vaccine candidate look promising order stop pandemic gates say vaccine need offer almost every person planet vaccine could take little nine month long two year develop add
Amazon predicts up to $1.5 billion loss in Q2 due to $4 billion in COVID-19 costs,"Amazon said it could post its first quarterly loss in five years while it spends $4 billion on COVID-19-related costs. Amazon forecasted its second-quarter operating income to range from $1.5-billion loss to $1.5-billion profit, even as revenue is expected to grow 28% to $81 billion. The company's first-quarter revenue grew 26% to $75.5 billion, while profits fell to $2.5 billion.",technology,"Amazon predicts up to $1.5 billion loss in Q2 due to $4 billion in COVID-19 costs. Amazon said it could post its first quarterly loss in five years while it spends $4 billion on COVID-19-related costs. Amazon forecasted its second-quarter operating income to range from $1.5-billion loss to $1.5-billion profit, even as revenue is expected to grow 28% to $81 billion. The company's first-quarter revenue grew 26% to $75.5 billion, while profits fell to $2.5 billion.",amazon predict billion loss q due billion covid cost amazon say could post first quarterly loss five year spend billion covidrelated cost amazon forecast second quarter operating income range billion loss billion profit even revenue expect grow billion companys first quarter revenue grow billion profit fall billion
Japan aquarium asks public to video-call eels who are 'forgetting' humans exist,"A Japan-based aquarium, which closed to the public in March due to lockdown, has urged the public to video-chat with its 300 garden eels. ""They don't see humans, except keepers...They have started forgetting about humans,"" Sumida Aquarium tweeted. Getting accustomed to not seeing people, the eels have started hiding from keepers, making it difficult to monitor their health, it said.",technology,"Japan aquarium asks public to video-call eels who are 'forgetting' humans exist. A Japan-based aquarium, which closed to the public in March due to lockdown, has urged the public to video-chat with its 300 garden eels. ""They don't see humans, except keepers...They have started forgetting about humans,"" Sumida Aquarium tweeted. Getting accustomed to not seeing people, the eels have started hiding from keepers, making it difficult to monitor their health, it said.",japan aquarium ask public video call eel forget human exist japan base aquarium close public march due lockdown urge public video chat garden eel not see human except keeper start forget human sumida aquarium tweet get accustomed not see people eel start hide keeper make difficult monitor health say
Global smartphone market suffers the largest ever fall in shipments in Q1,"Global smartphone shipments witnessed their worst ever decline in the first quarter due to the impact of COVID-19 on consumption and production. According to market tracker Strategy Analytics, smartphone shipments stood at about 275 million in the first three months of 2020, down 17% compared to the same period last year. Meanwhile, Counterpoint Research estimated the overall decline at 13%.
",technology,"Global smartphone market suffers the largest ever fall in shipments in Q1. Global smartphone shipments witnessed their worst ever decline in the first quarter due to the impact of COVID-19 on consumption and production. According to market tracker Strategy Analytics, smartphone shipments stood at about 275 million in the first three months of 2020, down 17% compared to the same period last year. Meanwhile, Counterpoint Research estimated the overall decline at 13%.
",global smartphone market suffer large ever fall shipment q global smartphone shipment witness bad ever decline first quarter due impact covid consumption production accord market tracker strategy analytic smartphone shipment stand million first three month compare period last year meanwhile counterpoint research estimate overall decline
"Elon Musk says Tesla's share price is too high, company loses $14 billion value","Shares of Tesla tumbled around 10% on Friday wiping $14 billion off the carmaker's market value after CEO Elon Musk tweeted that its share price was too high. The tweet also wiped nearly $3 billion from the value of Musk's stake. Asked whether he was joking or whether his tweet was vetted before posting, Musk told Wall Street Journal, ""No"".",technology,"Elon Musk says Tesla's share price is too high, company loses $14 billion value. Shares of Tesla tumbled around 10% on Friday wiping $14 billion off the carmaker's market value after CEO Elon Musk tweeted that its share price was too high. The tweet also wiped nearly $3 billion from the value of Musk's stake. Asked whether he was joking or whether his tweet was vetted before posting, Musk told Wall Street Journal, ""No"".",elon musk say teslas share price high company lose billion value share tesla tumble around friday wipe billion carmaker market value ceo elon musk tweet share price high tweet also wipe nearly billion value musks stake ask whether joke whether tweet vet post musk tell wall street journal no
Jio Platforms gets interest from global investors for deal similar to Facebook,"After selling a 10% stake in its digital arm Jio Platforms to Facebook, Reliance Industries said it has received additional interest from global investors for a similar-sized stake. The Mukesh Ambani-led conglomerate said that an announcement could be made in coming months. Facebook agreed to invest $5.7 billion for the stake in its biggest deal since the acquisition of WhatsApp.",technology,"Jio Platforms gets interest from global investors for deal similar to Facebook. After selling a 10% stake in its digital arm Jio Platforms to Facebook, Reliance Industries said it has received additional interest from global investors for a similar-sized stake. The Mukesh Ambani-led conglomerate said that an announcement could be made in coming months. Facebook agreed to invest $5.7 billion for the stake in its biggest deal since the acquisition of WhatsApp.",jio platform get interest global investor deal similar facebook sell stake digital arm jio platform facebook reliance industry say receive additional interest global investor similar sized stake mukesh ambani lead conglomerate say announcement could make coming month facebook agree invest billion stake big deal since acquisition whatsapp
Pak operatives use fake Aarogya Setu app to target Indian Army personnel,"The Indian Army has warned its personnel against Pakistani agencies' attempts to hack their phones through a malicious application similar to the Aarogya Setu app. They have developed a malicious app by the name Aarogya Setu.apk. ""Such apps were found to be sent by Pakistani Intelligence Operatives to WhatsApp groups of Indian Army personnel,"" the Army warned.",technology,"Pak operatives use fake Aarogya Setu app to target Indian Army personnel. The Indian Army has warned its personnel against Pakistani agencies' attempts to hack their phones through a malicious application similar to the Aarogya Setu app. They have developed a malicious app by the name Aarogya Setu.apk. ""Such apps were found to be sent by Pakistani Intelligence Operatives to WhatsApp groups of Indian Army personnel,"" the Army warned.",pak operative use fake aarogya setu app target indian army personnel indian army warn personnel pakistani agency attempt hack phone malicious application similar aarogya setu app develop malicious app name aarogya setu apk app find send pakistani intelligence operative whatsapp group indian army personnel army warn
You're a disgrace: Ariana Grande's mom to Elon Musk over 'Free America' tweet,"Ariana Grande's mother Joan Grande said Elon Musk is ""incredibly irresponsible"" and a ""disgrace"" after the Tesla CEO posted the 'FREE AMERICA NOW' tweet on Wednesday. ""You think you are a person of science and technology...you're a disgrace...and now I have to get rid of my TESLAs...oh well...oh...and you clearly are not very smart! #BoycottTesla,"" she tweeted. ",technology,"You're a disgrace: Ariana Grande's mom to Elon Musk over 'Free America' tweet. Ariana Grande's mother Joan Grande said Elon Musk is ""incredibly irresponsible"" and a ""disgrace"" after the Tesla CEO posted the 'FREE AMERICA NOW' tweet on Wednesday. ""You think you are a person of science and technology...you're a disgrace...and now I have to get rid of my TESLAs...oh well...oh...and you clearly are not very smart! #BoycottTesla,"" she tweeted. ",disgrace ariana grande mom elon musk free america tweet ariana grandes mother joan grande say elon musk incredibly irresponsible disgrace tesla ceo post free america tweet wednesday think person science technology disgrace get rid tesla oh well oh clearly not smart boycotttesla tweet
Apple shipped 7.5 mn face shields to healthcare staff worldwide: Cook,Apple CEO Tim Cook has revealed that Apple shipped a total of 7.5 million face shields for medical workers around the world. The company is continuing to construct and ship one million face shields each week. It has also sourced and donated over 20 million N95 masks to healthcare workers worldwide.,technology,Apple shipped 7.5 mn face shields to healthcare staff worldwide: Cook. Apple CEO Tim Cook has revealed that Apple shipped a total of 7.5 million face shields for medical workers around the world. The company is continuing to construct and ship one million face shields each week. It has also sourced and donated over 20 million N95 masks to healthcare workers worldwide.,apple ship mn face shield healthcare staff worldwide cook apple ceo tim cook reveal apple ship total million face shield medical worker around world company continue construct ship one million face shield week also source donate million n mask healthcare worker worldwide
Twitter to let researchers study COVID-19 tweets in real-time,"Twitter has announced it will let ""approved"" developers and researchers study the ""comprehensive, public conversation about COVID-19 in real-time"". It said this could be used by approved applicants working on crisis management, emergency response or communication within communities. European Commissioner Věra Jourová called Twitter's move ""a good step in the right direction"".",technology,"Twitter to let researchers study COVID-19 tweets in real-time. Twitter has announced it will let ""approved"" developers and researchers study the ""comprehensive, public conversation about COVID-19 in real-time"". It said this could be used by approved applicants working on crisis management, emergency response or communication within communities. European Commissioner Věra Jourová called Twitter's move ""a good step in the right direction"".",twitter let researcher study covid tweet real time twitter announce let approve developer researcher study comprehensive public conversation covid real time say could use approve applicant work crisis management emergency response communication within community european commissioner vera jourova call twitter move good step right direction
"IIT-Madras startups make PPEs from 3D printers, stationery materials",IIT-Madras-backed startups have developed PPEs like face shields and intubation boxes from 3D printers and commonly available stationery materials for frontline COVID-19 workers. Initial batches have been supplied to frontline healthcare workers. Fabheads Automation and Axis Defence Labs made 3D-printed face shields which use flexible plastic frame to fit people without needing elastic bands.,technology,"IIT-Madras startups make PPEs from 3D printers, stationery materials. IIT-Madras-backed startups have developed PPEs like face shields and intubation boxes from 3D printers and commonly available stationery materials for frontline COVID-19 workers. Initial batches have been supplied to frontline healthcare workers. Fabheads Automation and Axis Defence Labs made 3D-printed face shields which use flexible plastic frame to fit people without needing elastic bands.",iit madras startup make ppe printer stationery material iit madras back startup develop ppe like face shield intubation box printer commonly available stationery material frontline covid worker initial batch supply frontline healthcare worker fabhead automation axis defence lab make print face shield use flexible plastic frame fit people without need elastic band
Twitter's average monetisable daily active users grow 24% in Q1,"Twitter revealed that its average monetisable daily active users (Twitter’s own metric for measuring its audience) grew 24% year-over-year to 166 million in Q1 2020. This is its highest reported year-over-year growth rate to date. Twitter said it has added 14 million average mDAUs since the previous quarter. It also reported a revenue of $808 million, up by 3% year-over-year.",technology,"Twitter's average monetisable daily active users grow 24% in Q1. Twitter revealed that its average monetisable daily active users (Twitter’s own metric for measuring its audience) grew 24% year-over-year to 166 million in Q1 2020. This is its highest reported year-over-year growth rate to date. Twitter said it has added 14 million average mDAUs since the previous quarter. It also reported a revenue of $808 million, up by 3% year-over-year.",twitter average monetisable daily active user grow q twitter reveal average monetisable daily active user twitter metric measure audience grow year year million q high report year year growth rate date twitter say add million average mdau since previous quarter also report revenue million year year
Amazon extends work from home policy for staff till October 2,Amazon has told its employees whose job can be done from home that they can do so until at least October 2. A spokesperson said it applied to roles globally but didn't specify how much of its overall workforce that covered and which roles. Amazon said it's investing funds in safety measures for employees who wish to come to office.,technology,Amazon extends work from home policy for staff till October 2. Amazon has told its employees whose job can be done from home that they can do so until at least October 2. A spokesperson said it applied to roles globally but didn't specify how much of its overall workforce that covered and which roles. Amazon said it's investing funds in safety measures for employees who wish to come to office.,amazon extend work home policy staff till october amazon tell employee whose job home least october spokesperson say apply role globally not specify much overall workforce cover role amazon say invest fund safety measure employee wish come office
"Warner Bros, Sony-backed Asian streaming platform Hooq shuts down","On-demand video service platform Hooq, a joint venture between Sony Pictures, Warner Bros Studios and Singtel, has shut down as of April 30. The Singapore-headquartered platform claimed to have over 80 million subscribers in five countries, including India. Last month the platform had filed for liquidation after it failed to grow rapidly and cover its increasing operating costs.",technology,"Warner Bros, Sony-backed Asian streaming platform Hooq shuts down. On-demand video service platform Hooq, a joint venture between Sony Pictures, Warner Bros Studios and Singtel, has shut down as of April 30. The Singapore-headquartered platform claimed to have over 80 million subscribers in five countries, including India. Last month the platform had filed for liquidation after it failed to grow rapidly and cover its increasing operating costs.",warner bros sony back asian stream platform hooq shut demand video service platform hooq joint venture sony picture warner bros studios singtel shut april singapore headquartered platform claim million subscriber five country include india last month platform file liquidation fail grow rapidly cover increase operating cost
OpenAI model generates genre-specific music with lyrics,"San Francisco-based AI startup OpenAI unveiled a new generative model called Jukebox which it says generates genre-specific music with lyrics. The model reproduced songs by artists including Katy Perry, Elvis Presley, Kanye West, Nicki Minaj and Alan Jackson. OpenAI used raw audio to train the model and used convolutional neural networks to encode and compress raw audio.",technology,"OpenAI model generates genre-specific music with lyrics. San Francisco-based AI startup OpenAI unveiled a new generative model called Jukebox which it says generates genre-specific music with lyrics. The model reproduced songs by artists including Katy Perry, Elvis Presley, Kanye West, Nicki Minaj and Alan Jackson. OpenAI used raw audio to train the model and used convolutional neural networks to encode and compress raw audio.",openai model generate genre specific music lyric san francisco base ai startup openai unveil new generative model call jukebox say generate genre specific music lyric model reproduce song artist include katy perry elvis presley kanye west nicki minaj alan jackson openai use raw audio train model use convolutional neural network encode compress raw audio
COVID-19 had minimal net impact on revenue in Q3: Microsoft,"In its third-quarter 2020 earnings report, Microsoft revealed the coronavirus had ""minimal net impact on the total company revenue"". The company reported that its total revenue for the quarter stood at $35 billion, up by 15% from last year. Microsoft's net income stood at $10.8 billion, a 22% increase year-on-year.",technology,"COVID-19 had minimal net impact on revenue in Q3: Microsoft. In its third-quarter 2020 earnings report, Microsoft revealed the coronavirus had ""minimal net impact on the total company revenue"". The company reported that its total revenue for the quarter stood at $35 billion, up by 15% from last year. Microsoft's net income stood at $10.8 billion, a 22% increase year-on-year.",covid minimal net impact revenue q microsoft third quarter earning report microsoft reveal coronavirus minimal net impact total company revenue company report total revenue quarter stand billion last year microsoft net income stand billion increase year year
Tesla sued by Japanese man's family who died in autopilot crash in 2018,"Tesla is being sued by the 44-year-old Japanese man's wife and daughter who died in 2018 when a Model X crashed into a group of people while on autopilot mode. According to the complaint, the car ""suddenly accelerated"" when the vehicle ahead of it changed lanes. It added that the Tesla vehicle also crashed into a van, motorcycles and pedestrians.",technology,"Tesla sued by Japanese man's family who died in autopilot crash in 2018. Tesla is being sued by the 44-year-old Japanese man's wife and daughter who died in 2018 when a Model X crashed into a group of people while on autopilot mode. According to the complaint, the car ""suddenly accelerated"" when the vehicle ahead of it changed lanes. It added that the Tesla vehicle also crashed into a van, motorcycles and pedestrians.",tesla sue japanese man family die autopilot crash tesla sue year old japanese man wife daughter die model x crash group people autopilot mode accord complaint car suddenly accelerate vehicle ahead change lane add tesla vehicle also crash van motorcycle pedestrian
"Apple has $192.8 bn cash on hand in Q2, down 7.4% from Q1","Apple's 2020 second-quarter earnings report revealed that the company now has $192.8 billion cash on hand. The figures took a dip of 7.4% from the first quarter of 2020 where it had reported a $207.06 billion cash pile. The company posted quarterly revenue of $58.3 billion, an increase of 1% year-on-year.",technology,"Apple has $192.8 bn cash on hand in Q2, down 7.4% from Q1. Apple's 2020 second-quarter earnings report revealed that the company now has $192.8 billion cash on hand. The figures took a dip of 7.4% from the first quarter of 2020 where it had reported a $207.06 billion cash pile. The company posted quarterly revenue of $58.3 billion, an increase of 1% year-on-year.",apple bn cash hand q q apple second quarter earning report reveal company billion cash hand figure take dip first quarter report billion cash pile company post quarterly revenue billion increase year year
Proposal to sell '.org' registry for $1.1 bn rejected,"The proposal to sell control of domain names ending in '.org' to private equity firm Ethos Capital for $1.1 billion was rejected by ICANN Board. Over 10 million entities, associated with non-profit organisations, use .org suffix. ICANN said ""public interest is better served in withholding consent"" as the sale created ""unacceptable uncertainty over the future of third-largest gTLD registry"".",technology,"Proposal to sell '.org' registry for $1.1 bn rejected. The proposal to sell control of domain names ending in '.org' to private equity firm Ethos Capital for $1.1 billion was rejected by ICANN Board. Over 10 million entities, associated with non-profit organisations, use .org suffix. ICANN said ""public interest is better served in withholding consent"" as the sale created ""unacceptable uncertainty over the future of third-largest gTLD registry"".",proposal sell org registry bn reject proposal sell control domain name end org private equity firm ethos capital billion reject icann board million entity associate non profit organisation use org suffix icann say public interest better serve withhold consent sale create unacceptable uncertainty future third large gtld registry
China to begin trial of its digital currency in 4 cities from next week: Report,"China will reportedly start trials of its new digital currency, e-RMB, from next week in four cities namely, Shenzhen, Suzhou, Chengdu and Xiong'an. Officials have said the digital currency won't replace all money or be offered worldwide and is an experiment in preparation for the 2022 Beijing Winter Olympics. Few government employees would receive salaries in digital currency from May. ",technology,"China to begin trial of its digital currency in 4 cities from next week: Report. China will reportedly start trials of its new digital currency, e-RMB, from next week in four cities namely, Shenzhen, Suzhou, Chengdu and Xiong'an. Officials have said the digital currency won't replace all money or be offered worldwide and is an experiment in preparation for the 2022 Beijing Winter Olympics. Few government employees would receive salaries in digital currency from May. ",china begin trial digital currency city next week report china reportedly start trial new digital currency e rmb next week four city namely shenzhen suzhou chengdu xiongan official say digital currency not replace money offer worldwide experiment preparation beijing winter olympics government employee would receive salary digital currency may
"Fortnite World Cup 2020 cancelled, won't be held online","The Fortnite World Cup 2020 has been cancelled and all remaining Fortnite 2020 events will be held online, Fortnite developer Epic Games announced. The World Cup will not be held online ""due to limitations of cross-region online competition"", it said. It added that it was ""hopeful"" to be able to ""put on some form of Fortnite World Cup in 2021"".",technology,"Fortnite World Cup 2020 cancelled, won't be held online. The Fortnite World Cup 2020 has been cancelled and all remaining Fortnite 2020 events will be held online, Fortnite developer Epic Games announced. The World Cup will not be held online ""due to limitations of cross-region online competition"", it said. It added that it was ""hopeful"" to be able to ""put on some form of Fortnite World Cup in 2021"".",fortnite world cup cancel not hold online fortnite world cup cancel remain fortnite event hold online fortnite developer epic game announce world cup not hold online due limitation cross region online competition say add hopeful able put form fortnite world cup
Zoom admits it doesn’t have 300 mn daily active users; apologises for error,"Zoom has corrected its claim that it has 300 million daily active users, stating it actually has 300 million daily meeting participants. ""We unintentionally referred to these participants as “users” and “people.” When we realised this error, we adjusted the wording to ""participants"", it said. Zoom made the claim in an April 22 blog and corrected it on April 24.",technology,"Zoom admits it doesn’t have 300 mn daily active users; apologises for error. Zoom has corrected its claim that it has 300 million daily active users, stating it actually has 300 million daily meeting participants. ""We unintentionally referred to these participants as “users” and “people.” When we realised this error, we adjusted the wording to ""participants"", it said. Zoom made the claim in an April 22 blog and corrected it on April 24.",zoom admit not mn daily active user apologise error zoom correct claim million daily active user state actually million daily meeting participant unintentionally refer participant user people realise error adjust wording participant say zoom make claim april blog correct april
