news_headline,news_article,news_category,full_text,clean_text
Unreal and unbelievable: Virat Kohli on Rishi Kapoor's demise a day after Irrfan's,"Reacting to the news of actor Rishi Kapoor's demise at the age of 67, Team India captain Virat Kohli tweeted, ""This is unreal and unbelievable. Yesterday Irrfan Khan and today Rishi Kapoor ji."" He added, "" It's hard to accept this as a legend passes away today. My condolences to the family and may his soul rest in peace.""",sports,"Unreal and unbelievable: Virat Kohli on Rishi Kapoor's demise a day after Irrfan's. Reacting to the news of actor Rishi Kapoor's demise at the age of 67, Team India captain Virat Kohli tweeted, ""This is unreal and unbelievable. Yesterday Irrfan Khan and today Rishi Kapoor ji."" He added, "" It's hard to accept this as a legend passes away today. My condolences to the family and may his soul rest in peace.""",unreal unbelievable virat kohli rishi kapoor demise day irrfan react news actor rishi kapoor demise age team india captain virat kohli tweet unreal unbelievable yesterday irrfan khan today rishi kapoor ji add hard accept legend pass away today condolence family may soul rest peace
"Was one of my favourites, watched almost all his films: Sachin on Irrfan's demise","Condoling the demise of actor Irrfan Khan, ex-India cricketer Sachin Tendulkar tweeted, ""Sad to hear the news of Irrfan passing away. He was one of my favourites."" He added, ""I've watched almost all his films...the last one being Angrezi Medium. Acting came so effortlessly to him, he was just terrific. May his soul Rest In Peace...Condolences to his loved ones.""",sports,"Was one of my favourites, watched almost all his films: Sachin on Irrfan's demise. Condoling the demise of actor Irrfan Khan, ex-India cricketer Sachin Tendulkar tweeted, ""Sad to hear the news of Irrfan passing away. He was one of my favourites."" He added, ""I've watched almost all his films...the last one being Angrezi Medium. Acting came so effortlessly to him, he was just terrific. May his soul Rest In Peace...Condolences to his loved ones.""",one favourite watch almost film sachin irrfan demise condole demise actor irrfan khan ex india cricketer sachin tendulkar tweet sad hear news irrfan pass away one favourite add watch almost film last one angrezi medium acting come effortlessly terrific may soul rest peace condolence love one
Will miss you both: Sourav Ganguly on death of Irrfan Khan and Rishi Kapoor,"BCCI President Sourav Ganguly took to Twitter to share a picture of late actors Irrfan Khan and Rishi Kapoor, who passed away on Wednesday and Thursday respectively. ""One life .. live to the fullest and happiest .. nothing else matters .. just a reminder . Will miss u both,"" Ganguly wrote alongside the picture.
",sports,"Will miss you both: Sourav Ganguly on death of Irrfan Khan and Rishi Kapoor. BCCI President Sourav Ganguly took to Twitter to share a picture of late actors Irrfan Khan and Rishi Kapoor, who passed away on Wednesday and Thursday respectively. ""One life .. live to the fullest and happiest .. nothing else matters .. just a reminder . Will miss u both,"" Ganguly wrote alongside the picture.
",miss sourav ganguly death irrfan khan rishi kapoor bcci president sourav ganguly take twitter share picture late actor irrfan khan rishi kapoor pass away wednesday thursday respectively one life live full happy nothing else matter reminder miss u ganguly write alongside picture
Fine with IPL in empty stadiums if it ensures fans’ safety: Ajinkya Rahane,"India and Delhi Capitals' batsman Ajinkya Rahane has said he is fine with IPL being played in empty stadiums if it ensures safety of fans. He added, ""As for IPL or any other sport...I feel it could be played without spectators. All of us have played domestic cricket in almost empty stadiums...so that’s an experience all cricketers are used to.”",sports,"Fine with IPL in empty stadiums if it ensures fans’ safety: Ajinkya Rahane. India and Delhi Capitals' batsman Ajinkya Rahane has said he is fine with IPL being played in empty stadiums if it ensures safety of fans. He added, ""As for IPL or any other sport...I feel it could be played without spectators. All of us have played domestic cricket in almost empty stadiums...so that’s an experience all cricketers are used to.”",fine ipl empty stadium ensure fan safety ajinkya rahane india delhi capital batsman ajinkya rahane say fine ipl play empty stadium ensure safety fan add ipl sport feel could play without spectator us play domestic cricket almost empty stadium experience cricketer use
"Umar Akmal suffered from epilepsy, he wasn't willing to accept it: Ex-PCB Chairman","Ex-PCB Chairman Najam Sethi has claimed banned batsman Umar Akmal suffers from epilepsy for which he had refused to take treatment. ""We had medical reports that confirmed he suffered from epilepsy fits and we called him back from West Indies...I told him it was serious and he needed...to get proper treatment. But he wasn't willing to accept it,"" he added.",sports,"Umar Akmal suffered from epilepsy, he wasn't willing to accept it: Ex-PCB Chairman. Ex-PCB Chairman Najam Sethi has claimed banned batsman Umar Akmal suffers from epilepsy for which he had refused to take treatment. ""We had medical reports that confirmed he suffered from epilepsy fits and we called him back from West Indies...I told him it was serious and he needed...to get proper treatment. But he wasn't willing to accept it,"" he added.",umar akmal suffer epilepsy not willing accept ex pcb chairman ex pcb chairman najam sethi claim ban batsman umar akmal suffer epilepsy refuse take treatment medical report confirm suffer epilepsy fit call back west indie tell serious need get proper treatment not willing accept add
"Latest Test rankings for teams out, India lose top spot for first time since 2016","India have been displaced from top of Test rankings for the first time since October 2016, with Australia taking over as the top-ranked side with 116 points. India are now third with 114 points, while New Zealand are second with 115 points. Meanwhile, South Africa suffered the biggest rating fall of eight points, dropping below Sri Lanka into sixth place.",sports,"Latest Test rankings for teams out, India lose top spot for first time since 2016. India have been displaced from top of Test rankings for the first time since October 2016, with Australia taking over as the top-ranked side with 116 points. India are now third with 114 points, while New Zealand are second with 115 points. Meanwhile, South Africa suffered the biggest rating fall of eight points, dropping below Sri Lanka into sixth place.",late test ranking team india lose top spot first time since india displace top test ranking first time since october australia take top rank side point india third point new zealand second point meanwhile south africa suffer big rating fall eight point drop sri lanka sixth place
Crazy times: ABD rubbishes reports of South Africa asking him to lead again,"Former South Africa captain AB de Villiers has denied being approached to lead the national team hours after a TV channel quoted him as saying that an offer was made by CSA. ""Reports suggesting CSA have asked me to lead Proteas are just not true...It's hard to know what to believe these days. Crazy times. Stay safe everyone,"" he wrote.",sports,"Crazy times: ABD rubbishes reports of South Africa asking him to lead again. Former South Africa captain AB de Villiers has denied being approached to lead the national team hours after a TV channel quoted him as saying that an offer was made by CSA. ""Reports suggesting CSA have asked me to lead Proteas are just not true...It's hard to know what to believe these days. Crazy times. Stay safe everyone,"" he wrote.",crazy times abd rubbish report south africa ask lead former south africa captain ab de villier deny approach lead national team hour tv channel quote say offer make csa report suggest csa ask lead protea not true hard know believe day crazy time stay safe everyone write
Ramnaresh Sarwan had nothing to do with Chris Gayle’s snub: Jamaica Tallawahs,"Days after West Indies cricketer Chris Gayle slammed ex-teammate Ramnaresh Sarwan for his premature exit from Jamaica Tallawahs, the franchise stated that the latter had no role in it. ""The decision was made collectively by the Ownership and Management team which did not include Ramnaresh Sarwan and based purely on business and cricketing reasoning,"" the franchise added.",sports,"Ramnaresh Sarwan had nothing to do with Chris Gayle’s snub: Jamaica Tallawahs. Days after West Indies cricketer Chris Gayle slammed ex-teammate Ramnaresh Sarwan for his premature exit from Jamaica Tallawahs, the franchise stated that the latter had no role in it. ""The decision was made collectively by the Ownership and Management team which did not include Ramnaresh Sarwan and based purely on business and cricketing reasoning,"" the franchise added.",ramnaresh sarwan nothing chris gayles snub jamaica tallawahs day west indies cricketer chris gayle slam ex teammate ramnaresh sarwan premature exit jamaica tallawahs franchise state latter no role decision make collectively ownership management team not include ramnaresh sarwan base purely business cricket reasoning franchise add
Former India football captain and first-class cricketer Chuni Goswami dies at 82,"Ex-India football captain and first-class cricketer Chuni Goswami passed away on Thursday after suffering a heart attack, his family has confirmed. Goswami died at the age of 82 at a hospital in Kolkata. Goswami played 50 matches for India as a footballer from 1956 to 1964, and as a cricketer, he represented Bengal in 46 matches between 1962 and 1973.",sports,"Former India football captain and first-class cricketer Chuni Goswami dies at 82. Ex-India football captain and first-class cricketer Chuni Goswami passed away on Thursday after suffering a heart attack, his family has confirmed. Goswami died at the age of 82 at a hospital in Kolkata. Goswami played 50 matches for India as a footballer from 1956 to 1964, and as a cricketer, he represented Bengal in 46 matches between 1962 and 1973.",former india football captain first class cricketer chuni goswami die ex india football captain first class cricketer chuni goswami pass away thursday suffer heart attack family confirm goswami die age hospital kolkata goswami play match india footballer cricketer represent bengal match
Ban him for life if you have evidence against him: Kamran to PCB on Umar's 3-year ban,"Referring to his brother Umar Akmal getting banned from all forms of cricket for three years, Kamran Akmal said, ""If PCB feels Umar has done something wrong then they should ban him for life if they have evidence to support it."" He added, ""All we can do is appeal against this decision, so that it can be reviewed again.""",sports,"Ban him for life if you have evidence against him: Kamran to PCB on Umar's 3-year ban. Referring to his brother Umar Akmal getting banned from all forms of cricket for three years, Kamran Akmal said, ""If PCB feels Umar has done something wrong then they should ban him for life if they have evidence to support it."" He added, ""All we can do is appeal against this decision, so that it can be reviewed again.""",ban life evidence kamran pcb umar year ban refer brother umar akmal get ban form cricket three year kamran akmal say pcb feel umar something wrong ban life evidence support add appeal decision review
"You are a snake, you are worse than coronavirus: Gayle to Sarwan over CPL row","After being released by Caribbean Premier League side Jamaica Tallawahs, West Indies opener Chris Gayle blamed assistant coach Ramnaresh Sarwan for his fallout with the franchise. ""Sarwan, you're worse than coronavirus right now...You are a snake...You are so vindictive, you are still immature, you are back-stabbing,"" he added. ""So many players were traumatised because of Sarwan,"" he further said.",sports,"You are a snake, you are worse than coronavirus: Gayle to Sarwan over CPL row. After being released by Caribbean Premier League side Jamaica Tallawahs, West Indies opener Chris Gayle blamed assistant coach Ramnaresh Sarwan for his fallout with the franchise. ""Sarwan, you're worse than coronavirus right now...You are a snake...You are so vindictive, you are still immature, you are back-stabbing,"" he added. ""So many players were traumatised because of Sarwan,"" he further said.",snake bad coronaviru gayle sarwan cpl row release caribbean premier league side jamaica tallawahs west indies opener chris gayle blame assistant coach ramnaresh sarwan fallout franchise sarwan bad coronaviru right snake vindictive still immature back stab add many player traumatise sarwan say
2021 Commonwealth Youth Games postponed to avoid clash with Olympics,"The Commonwealth Games Federation on Friday announced the rescheduling of the 2021 Commonwealth Youth Games to avoid clash with the Tokyo Olympics, which has been pushed back by a year due to the coronavirus pandemic. The youth games were scheduled to take place from August 1 to 7, 2021 in Trinidad and Tobago. They will now be held in 2023.",sports,"2021 Commonwealth Youth Games postponed to avoid clash with Olympics. The Commonwealth Games Federation on Friday announced the rescheduling of the 2021 Commonwealth Youth Games to avoid clash with the Tokyo Olympics, which has been pushed back by a year due to the coronavirus pandemic. The youth games were scheduled to take place from August 1 to 7, 2021 in Trinidad and Tobago. They will now be held in 2023.",commonwealth youth game postpone avoid clash olympics commonwealth games federation friday announce rescheduling commonwealth youth game avoid clash tokyo olympics push back year due coronavirus pandemic youth game schedule take place august trinidad tobago hold
FIFA Medical Committee chief suggests yellow card for spitting during matches,"FIFA's Medical Committee chairman Michel D'Hooghe has suggested showing a yellow card to players for spitting in games due to the potential spread of coronavirus from saliva. ""This [spitting] is a common practice in football and it is not very hygienic,"" D'Hooghe was quoted in a report as saying. ""It is a good way to spread the virus,"" he added.",sports,"FIFA Medical Committee chief suggests yellow card for spitting during matches. FIFA's Medical Committee chairman Michel D'Hooghe has suggested showing a yellow card to players for spitting in games due to the potential spread of coronavirus from saliva. ""This [spitting] is a common practice in football and it is not very hygienic,"" D'Hooghe was quoted in a report as saying. ""It is a good way to spread the virus,"" he added.",fifa medical committee chief suggest yellow card spit match fifas medical committee chairman michel dhooghe suggest show yellow card player spit game due potential spread coronavirus saliva [ spit ] common practice football not hygienic dhooghe quote report say good way spread virus add
Badminton World Championships to take place in Olympic year for 1st time,"The 2021 Badminton World Championships has been postponed from August to November to avoid a clash with the rescheduled Tokyo Olympics, said the Badminton World Federation. The tournament is now scheduled to be held from November 29 to December 5. It'll be the first time when the World Championships will be held in the year of the Olympic Games.",sports,"Badminton World Championships to take place in Olympic year for 1st time. The 2021 Badminton World Championships has been postponed from August to November to avoid a clash with the rescheduled Tokyo Olympics, said the Badminton World Federation. The tournament is now scheduled to be held from November 29 to December 5. It'll be the first time when the World Championships will be held in the year of the Olympic Games.",badminton world championship take place olympic year st time badminton world championships postpone august november avoid clash reschedule tokyo olympics say badminton world federation tournament schedule hold november december first time world championship hold year olympic games
"French league, which features Neymar, not to resume over COVID-19","The French football leagues, including the top division Ligue 1 which features Neymar, will not resume after French Prime Minister Edouard Philippe banned all sporting events until September. ""The 2019-20 season, notably for football, will not be able to resume,"" stated Philippe. Neymar's club PSG are currently at the top of Ligue 1 standings.",sports,"French league, which features Neymar, not to resume over COVID-19. The French football leagues, including the top division Ligue 1 which features Neymar, will not resume after French Prime Minister Edouard Philippe banned all sporting events until September. ""The 2019-20 season, notably for football, will not be able to resume,"" stated Philippe. Neymar's club PSG are currently at the top of Ligue 1 standings.",french league feature neymar not resume covid french football league include top division ligue feature neymar not resume french prime minister edouard philippe ban sport event september season notably football not able resume state philippe neymars club psg currently top ligue standing
"Azhar Ali to auction his favourite bat, jersey for COVID-19 relief funds",Pakistan Test captain Azhar Ali has announced auctioning his bat with which he slammed a triple hundred and his 2017 Champions Trophy final jersey to raise funds for coronavirus relief efforts. Ali slammed 302 off 469 balls with the bat during a day-night Test in 2016. He wore the jersey in the 2017 Champions Trophy final where Pakistan defeated India.,sports,"Azhar Ali to auction his favourite bat, jersey for COVID-19 relief funds. Pakistan Test captain Azhar Ali has announced auctioning his bat with which he slammed a triple hundred and his 2017 Champions Trophy final jersey to raise funds for coronavirus relief efforts. Ali slammed 302 off 469 balls with the bat during a day-night Test in 2016. He wore the jersey in the 2017 Champions Trophy final where Pakistan defeated India.",azhar ali auction favourite bat jersey covid relief fund pakistan test captain azhar ali announce auction bat slam triple hundred champion trophy final jersey raise fund coronavirus relief effort ali slam ball bat day night test wear jersey champion trophy final pakistan defeat india
I would definitely be interested in it: Bale on playing in MLS in America,"Talking about his future, Real Madrid's Gareth Bale has revealed his interest in playing in Major League Soccer in America. ""I really like the league...the standard is getting a lot better...the clubs are improving,"" he stated. Bale joined Real Madrid from Tottenham Hotspur in the summer of 2013 and has scored 105 goals in 249 appearances for the club.",sports,"I would definitely be interested in it: Bale on playing in MLS in America. Talking about his future, Real Madrid's Gareth Bale has revealed his interest in playing in Major League Soccer in America. ""I really like the league...the standard is getting a lot better...the clubs are improving,"" he stated. Bale joined Real Madrid from Tottenham Hotspur in the summer of 2013 and has scored 105 goals in 249 appearances for the club.",would definitely interested bale play mls america talk future real madrid gareth bale reveal interest play major league soccer america really like league standard get lot better club improve state bale join real madrid tottenham hotspur summer score goal appearance club
ECB chairman Colin Graves to step down after The Hundred postponement,"Colin Graves, the chairman of the England and Wales Cricket Board (ECB), has decided to step down from the post after the new 100-ball tournament, The Hundred, was postponed over the coronavirus pandemic. Graves was set to serve an extension of six months as the chairman to oversee the tournament. Graves will be succeeded by Ian Watmore.",sports,"ECB chairman Colin Graves to step down after The Hundred postponement. Colin Graves, the chairman of the England and Wales Cricket Board (ECB), has decided to step down from the post after the new 100-ball tournament, The Hundred, was postponed over the coronavirus pandemic. Graves was set to serve an extension of six months as the chairman to oversee the tournament. Graves will be succeeded by Ian Watmore.",ecb chairman colin grave step hundred postponement colin graves chairman england wales cricket board ecb decide step post new ball tournament hundred postpone coronavirus pandemic grave set serve extension six month chairman oversee tournament grave succeed ian watmore
It's nothing personal: Michael Clarke on Usman Khawaja missing CA contract,"On Australia batsman Usman Khawaja's omission from Australia's annual list of 20 contracted players, former Australia captain Michael Clarke said that while it's ""very hard to believe"", but ""it's nothing personal"". Khawaja last played for Australia during last year's Ashes series in England, when he was dropped mid-way. He hasn't featured in ODIs since the 2019 World Cup. ",sports,"It's nothing personal: Michael Clarke on Usman Khawaja missing CA contract. On Australia batsman Usman Khawaja's omission from Australia's annual list of 20 contracted players, former Australia captain Michael Clarke said that while it's ""very hard to believe"", but ""it's nothing personal"". Khawaja last played for Australia during last year's Ashes series in England, when he was dropped mid-way. He hasn't featured in ODIs since the 2019 World Cup. ",nothing personal michael clarke usman khawaja missing ca contract australia batsman usman khawajas omission australias annual list contract player former australia captain michael clarke say hard believe nothing personal khawaja last play australia last year ash series england drop mid way not feature odis since world cup
"Pant reveals advice he got from Ganguly, Ponting during IPL 2018","During an Instagram live session, wicketkeeper-batsman Rishabh Pant revealed the advice he got from Ricky Ponting and Sourav Ganguly during the IPL 2018 where he scored 684 runs in 14 matches. ""Ponting gave me a free hand,"" said Pant. He further revealed that Ganguly told him to give himself some time and then he could do whatever he wanted.",sports,"Pant reveals advice he got from Ganguly, Ponting during IPL 2018. During an Instagram live session, wicketkeeper-batsman Rishabh Pant revealed the advice he got from Ricky Ponting and Sourav Ganguly during the IPL 2018 where he scored 684 runs in 14 matches. ""Ponting gave me a free hand,"" said Pant. He further revealed that Ganguly told him to give himself some time and then he could do whatever he wanted.",pant reveal advice get ganguly ponte ipl instagram live session wicketkeeper batsman rishabh pant reveal advice get ricky ponting sourav ganguly ipl score run match ponting give free hand say pant reveal ganguly tell give time could whatever want
"Ross Taylor wins NZ Cricket's top award, Sir Richard Hadlee Medal, for 3rd time","Ross Taylor has been named New Zealand's overall cricketer of the year, winning the NZ Cricket's top award, Sir Richard Hadlee Medal, for the third time at the annual awards, held over video conferencing. The year saw Taylor surpassing Stephen Fleming as NZ's leading Test run-scorer and became the first player to play 100 international matches in all three formats.",sports,"Ross Taylor wins NZ Cricket's top award, Sir Richard Hadlee Medal, for 3rd time. Ross Taylor has been named New Zealand's overall cricketer of the year, winning the NZ Cricket's top award, Sir Richard Hadlee Medal, for the third time at the annual awards, held over video conferencing. The year saw Taylor surpassing Stephen Fleming as NZ's leading Test run-scorer and became the first player to play 100 international matches in all three formats.",ross taylor win nz crickets top award sir richard hadlee medal rd time ross taylor name new zealand overall cricketer year win nz crickets top award sir richard hadlee medal third time annual award hold video conferencing year see taylor surpass stephen fleme nzs lead test run scorer become first player play international match three format
"Goal is to beat India in India: Langer after Aus become top Test, T20I team ","After Australia moved to the top of the Test and T20I rankings for men, Australia coach Justin Langer said, ""You can only judge yourself as being the best if you beat the best."" ""Ultimately, we have to beat India in India...when you're number one, you're always hunted...we need to get better and better,"" he added. ",sports,"Goal is to beat India in India: Langer after Aus become top Test, T20I team . After Australia moved to the top of the Test and T20I rankings for men, Australia coach Justin Langer said, ""You can only judge yourself as being the best if you beat the best."" ""Ultimately, we have to beat India in India...when you're number one, you're always hunted...we need to get better and better,"" he added. ",goal beat india india langer aus become top test ti team australia move top test ti ranking man australia coach justin langer say judge good beat good ultimately beat india india number one always hunt need get well well add
"Ian Chappell reveals his pick between Kohli, Smith for better batsman","During an Instagram live session, former Australia captain Ian Chappell picked India skipper Virat Kohli over ex-Australia captain Steve Smith as a better captain and a better batsman. ""I'd take Kohli both ways, as captain and batsman,"" he stated. Kohli has scored 11,867 runs in 248 ODIs at an average of 59.33 with 43 centuries and 58 half-centuries. ",sports,"Ian Chappell reveals his pick between Kohli, Smith for better batsman. During an Instagram live session, former Australia captain Ian Chappell picked India skipper Virat Kohli over ex-Australia captain Steve Smith as a better captain and a better batsman. ""I'd take Kohli both ways, as captain and batsman,"" he stated. Kohli has scored 11,867 runs in 248 ODIs at an average of 59.33 with 43 centuries and 58 half-centuries. ",ian chappell reveal pick kohli smith well batsman instagram live session former australia captain ian chappell pick india skipper virat kohli ex australia captain steve smith well captain well batsman would take kohli way captain batsman state kohli score run odi average century half century
Want to play alongside Dhoni for India once again: Deepak Chahar,"During an Instagram live session, India pacer Deepak Chahar revealed that he's a ""fan"" of ex-India skipper MS Dhoni and wants to play alongside him for India once again. ""I want to see him don the blue jersey again,"" he added. ""I wish to be part of the Indian team when he plays his last game,"" he further said.",sports,"Want to play alongside Dhoni for India once again: Deepak Chahar. During an Instagram live session, India pacer Deepak Chahar revealed that he's a ""fan"" of ex-India skipper MS Dhoni and wants to play alongside him for India once again. ""I want to see him don the blue jersey again,"" he added. ""I wish to be part of the Indian team when he plays his last game,"" he further said.",want play alongside dhoni india deepak chahar instagram live session india pacer deepak chahar reveal fan ex india skipper ms dhoni want play alongside india want see blue jersey add wish part indian team play last game say
