news_headline,news_article,news_category,full_text,clean_text
I wanted to quit in 2010 after my French Open defeat: World no. 1 Djokovic,"Current world number one and 17-time Grand Slam champion Novak Djokovic has revealed that he wanted to quit tennis in 2010 after he suffered defeat in French Open against Austria's Jurgen Melzer. ""I really did not see a reason to keep on playing,"" Djokovic revealed. Overcoming this defeat, Djokovic won Australian Open, Wimbledon and US Open in 2011.",sports,"I wanted to quit in 2010 after my French Open defeat: World no. 1 Djokovic. Current world number one and 17-time Grand Slam champion Novak Djokovic has revealed that he wanted to quit tennis in 2010 after he suffered defeat in French Open against Austria's Jurgen Melzer. ""I really did not see a reason to keep on playing,"" Djokovic revealed. Overcoming this defeat, Djokovic won Australian Open, Wimbledon and US Open in 2011.",want quit french open defeat world no djokovic current world number one time grand slam champion novak djokovic reveal want quit tennis suffer defeat french open austrias jurgen melzer really not see reason keep play djokovic reveal overcome defeat djokovic win australian open wimbledon us open
Coronavirus was 'not manmade or genetically modified': US Intelligence Community,"""Coronavirus was not manmade or genetically modified,"" the US Intelligence Community (IC) said in a statement on Thursday. ""The IC will continue to rigorously examine emerging information and intelligence to determine whether the outbreak began through contact with infected animals or if it was the result of an accident at a laboratory in Wuhan,"" the statement further read.",world,"Coronavirus was 'not manmade or genetically modified': US Intelligence Community. ""Coronavirus was not manmade or genetically modified,"" the US Intelligence Community (IC) said in a statement on Thursday. ""The IC will continue to rigorously examine emerging information and intelligence to determine whether the outbreak began through contact with infected animals or if it was the result of an accident at a laboratory in Wuhan,"" the statement further read.",coronavirus not manmade genetically modify us intelligence community coronavirus not manmade genetically modify us intelligence community ic say statement thursday ic continue rigorously examine emerge information intelligence determine whether outbreak begin contact infected animal result accident laboratory wuhan statement read
"Europe must prepare for 2nd, 3rd coronavirus wave, WHO warns","Countries across Europe must be prepared for a ""second or third wave"" of coronavirus until a vaccine is available, head of WHO in Europe, Dr Hans Kluge, has warned. ""COVID-19 is not going away any time soon,"" he said. Europe remains ""very much in the grip"" of the pandemic despite positive signs it was passing the peak, he added.",world,"Europe must prepare for 2nd, 3rd coronavirus wave, WHO warns. Countries across Europe must be prepared for a ""second or third wave"" of coronavirus until a vaccine is available, head of WHO in Europe, Dr Hans Kluge, has warned. ""COVID-19 is not going away any time soon,"" he said. Europe remains ""very much in the grip"" of the pandemic despite positive signs it was passing the peak, he added.",europe must prepare nd rd coronavirus wave warn country across europe must prepare second third wave coronavirus vaccine available head europe dr hans kluge warn covid not go away time soon say europe remain much grip pandemic despite positive sign pass peak add
US can never declare total victory over coronavirus as too many dead: Trump,"US President Donald Trump has said that he believes the US can never declare ""total victory"" over coronavirus because too many people have died. He added that he'll count it a win when the virus is gone and the economy fully reopened. ""I want our country back. I want people to go out...and not worry about getting...violently ill,"" he said.",world,"US can never declare total victory over coronavirus as too many dead: Trump. US President Donald Trump has said that he believes the US can never declare ""total victory"" over coronavirus because too many people have died. He added that he'll count it a win when the virus is gone and the economy fully reopened. ""I want our country back. I want people to go out...and not worry about getting...violently ill,"" he said.",us never declare total victory coronavirus many dead trump us president donald trump say believe us never declare total victory coronavirus many people die add count win virus go economy fully reopen want country back want people go not worry get violently ill say
PM Modi wishes speedy recovery to Russian PM who tested COVID-19 +ve,"Prime Minister Narendra Modi on Friday wished a speedy recovery to his Russian counterpart Mikhail Mishustin, who has been diagnosed with coronavirus. PM Modi tweeted, ""My best wishes to Russian PM Mishustin for early recovery and good health. We stand with our close friend Russia in efforts to defeat the COVID-19 pandemic."" Mishustin has temporarily stepped down to recover. ",world,"PM Modi wishes speedy recovery to Russian PM who tested COVID-19 +ve. Prime Minister Narendra Modi on Friday wished a speedy recovery to his Russian counterpart Mikhail Mishustin, who has been diagnosed with coronavirus. PM Modi tweeted, ""My best wishes to Russian PM Mishustin for early recovery and good health. We stand with our close friend Russia in efforts to defeat the COVID-19 pandemic."" Mishustin has temporarily stepped down to recover. ",pm modi wish speedy recovery russian pm test covid prime minister narendra modi friday wish speedy recovery russian counterpart mikhail mishustin diagnose coronavirus pm modi tweet good wish russian pm mishustin early recovery good health stand close friend russia effort defeat covid pandemic mishustin temporarily step recover
"UK coronavirus death toll crosses 27,000; govt exceeds target of 100,000 daily tests","Health Secretary Matt Hancock has said the total death toll due to coronavirus in UK has risen to 27,510 after 739 more people died due to the virus in the last 24 hours. Further, he said that the government has achieved its target of 100,000 daily coronavirus tests. As many as 122,347 tests were conducted in the last 24 hours.",world,"UK coronavirus death toll crosses 27,000; govt exceeds target of 100,000 daily tests. Health Secretary Matt Hancock has said the total death toll due to coronavirus in UK has risen to 27,510 after 739 more people died due to the virus in the last 24 hours. Further, he said that the government has achieved its target of 100,000 daily coronavirus tests. As many as 122,347 tests were conducted in the last 24 hours.",uk coronavirus death toll cross govt exceed target daily test health secretary matt hancock say total death toll due coronavirus uk rise people die due virus last hour say government achieve target daily coronavirus test many test conduct last hour
"WHO should be ashamed of itself, it is like a PR agency for China: Trump","US President Donald Trump on Thursday said that the World Health Organization (WHO) should be ""ashamed of"" itself, as he likened the organisation to a ""public relations agency for China"". ""They shouldn't be making excuses when people make horrible mistakes, especially mistakes that are causing hundreds of thousands of people around the world to die,"" Trump further said about WHO.",world,"WHO should be ashamed of itself, it is like a PR agency for China: Trump. US President Donald Trump on Thursday said that the World Health Organization (WHO) should be ""ashamed of"" itself, as he likened the organisation to a ""public relations agency for China"". ""They shouldn't be making excuses when people make horrible mistakes, especially mistakes that are causing hundreds of thousands of people around the world to die,"" Trump further said about WHO.",ashamed like pr agency china trump us president donald trump thursday say world health organization ashamed liken organisation public relation agency china not make excuse people make horrible mistake especially mistake cause hundred thousand people around world die trump say
I have seen evidence coronavirus originated in Chinese lab: Trump,"US President Donald Trump on Thursday said he has seen evidence that gives him a ""high degree of confidence"" the novel coronavirus originated in a laboratory in China's Wuhan. However, Trump declined to give specifics, saying, ""I'm not allowed to tell you that."" Trump's remarks contradict US Intelligence Community (IC), which had said that coronavirus isn't manmade or genetically modified.",world,"I have seen evidence coronavirus originated in Chinese lab: Trump. US President Donald Trump on Thursday said he has seen evidence that gives him a ""high degree of confidence"" the novel coronavirus originated in a laboratory in China's Wuhan. However, Trump declined to give specifics, saying, ""I'm not allowed to tell you that."" Trump's remarks contradict US Intelligence Community (IC), which had said that coronavirus isn't manmade or genetically modified.",see evidence coronaviru originate chinese lab trump us president donald trump thursday say see evidence give high degree confidence novel coronavirus originate laboratory chinas wuhan however trump decline give specific say not allow tell trump remark contradict us intelligence community ic say coronavirus not manmade genetically modify
Trump threatens new tariffs on China in retaliation for COVID-19 crisis,"US President Donald Trump has hinted the country may impose new tariffs on China in ""retaliation"" for the COVID-19 outbreak. He, however, ruled out considering the cancellation of US debt obligations worth around $1 trillion to China, adding debt cancellation is a ""rough game"" and could harm the ""sanctity of the US currency"". ""I can do it differently,"" Trump said.",world,"Trump threatens new tariffs on China in retaliation for COVID-19 crisis. US President Donald Trump has hinted the country may impose new tariffs on China in ""retaliation"" for the COVID-19 outbreak. He, however, ruled out considering the cancellation of US debt obligations worth around $1 trillion to China, adding debt cancellation is a ""rough game"" and could harm the ""sanctity of the US currency"". ""I can do it differently,"" Trump said.",trump threaten new tariff china retaliation covid crisis us president donald trump hint country may impose new tariff china retaliation covid outbreak however rule consider cancellation us debt obligation worth around trillion china add debt cancellation rough game could harm sanctity us currency differently trump say
"Nearly 8,000 new coronavirus cases reported in Russia in a day","Russia on Friday reported a record daily rise in the number of confirmed coronavirus cases. The nationwide case tally rose by nearly 8,000 cases and now stands at 114,431, Russia's coronavirus crisis response centre said. It further said that 96 people diagnosed with COVID-19 had died in the last 24 hours.",world,"Nearly 8,000 new coronavirus cases reported in Russia in a day. Russia on Friday reported a record daily rise in the number of confirmed coronavirus cases. The nationwide case tally rose by nearly 8,000 cases and now stands at 114,431, Russia's coronavirus crisis response centre said. It further said that 96 people diagnosed with COVID-19 had died in the last 24 hours.",nearly new coronavirus case report russia day russia friday report record daily rise number confirm coronavirus case nationwide case tally rise nearly case stand russias coronavirus crisis response centre say say people diagnose covid die last hour
Japan aquarium asks public to video-call eels who are 'forgetting' humans exist,"A Japan-based aquarium, which closed to the public in March due to lockdown, has urged the public to video-chat with its 300 garden eels. ""They don't see humans, except keepers...They have started forgetting about humans,"" Sumida Aquarium tweeted. Getting accustomed to not seeing people, the eels have started hiding from keepers, making it difficult to monitor their health, it said.",world,"Japan aquarium asks public to video-call eels who are 'forgetting' humans exist. A Japan-based aquarium, which closed to the public in March due to lockdown, has urged the public to video-chat with its 300 garden eels. ""They don't see humans, except keepers...They have started forgetting about humans,"" Sumida Aquarium tweeted. Getting accustomed to not seeing people, the eels have started hiding from keepers, making it difficult to monitor their health, it said.",japan aquarium ask public video call eel forget human exist japan base aquarium close public march due lockdown urge public video chat garden eel not see human except keeper start forget human sumida aquarium tweet get accustomed not see people eel start hide keeper make difficult monitor health say
"Kashmir a bilateral issue, shouldn't divide communities in UK: Labour leader","Constitutional issues in India are a matter for its Parliament and Kashmir is a ""bilateral issue for India and Pakistan to resolve peacefully"", the UK's newly-elected Labour Party leader Keir Starmer said. ""We must not allow issues of the sub-continent to divide communities here,"" he added.  Starmer's predecessor Jeremy Corbyn had called for international observers to enter into Kashmir. ",world,"Kashmir a bilateral issue, shouldn't divide communities in UK: Labour leader. Constitutional issues in India are a matter for its Parliament and Kashmir is a ""bilateral issue for India and Pakistan to resolve peacefully"", the UK's newly-elected Labour Party leader Keir Starmer said. ""We must not allow issues of the sub-continent to divide communities here,"" he added.  Starmer's predecessor Jeremy Corbyn had called for international observers to enter into Kashmir. ",kashmir bilateral issue not divide community uk labour leader constitutional issue india matter parliament kashmir bilateral issue india pakistan resolve peacefully uks newly elect labour party leader keir starmer say must not allow issue sub continent divide community add starmers predecessor jeremy corbyn call international observer enter kashmir
Cut oil supply or lose US military support: Trump reportedly told Saudi,"US President Donald Trump, in an April 2 phone call, reportedly told Saudi Crown Prince Mohammed bin Salman that unless OPEC started cutting oil production he would be unable to stop lawmakers from passing legislation to withdraw US troops from the kingdom. Ten days later, the world's biggest oil producers outside the US agreed to a landmark production cut agreement.",world,"Cut oil supply or lose US military support: Trump reportedly told Saudi. US President Donald Trump, in an April 2 phone call, reportedly told Saudi Crown Prince Mohammed bin Salman that unless OPEC started cutting oil production he would be unable to stop lawmakers from passing legislation to withdraw US troops from the kingdom. Ten days later, the world's biggest oil producers outside the US agreed to a landmark production cut agreement.",cut oil supply lose us military support trump reportedly tell saudi us president donald trump april phone call reportedly tell saudi crown prince mohammed bin salman unless opec start cut oil production would unable stop lawmaker pass legislation withdraw us troop kingdom ten day later world big oil producer outside us agree landmark production cut agreement
Canada bans assault-style weapons after 22 killed in worst mass shooting,"Canada has banned assault-style weapons after a gunman killed 22 people in the country's worst mass shooting, Prime Minister Justin Trudeau said. ""These weapons were designed for...one purpose only: to kill the largest number of people in the shortest amount of time,"" he added. The government allowed a two-year amnesty period for gun owners to comply with the law. ",world,"Canada bans assault-style weapons after 22 killed in worst mass shooting. Canada has banned assault-style weapons after a gunman killed 22 people in the country's worst mass shooting, Prime Minister Justin Trudeau said. ""These weapons were designed for...one purpose only: to kill the largest number of people in the shortest amount of time,"" he added. The government allowed a two-year amnesty period for gun owners to comply with the law. ",canada ban assault style weapon kill bad mass shooting canada ban assault style weapon gunman kill people countrys bad mass shooting prime minister justin trudeau say weapon design one purpose kill large number people short amount time add government allow two year amnesty period gun owner comply law
US Prez candidate Joe Biden denies sexually assaulting ex-staffer 27 yrs ago,"US Presidential candidate and former Vice President Joe Biden on Friday denied sexually assaulting a former staff assistant in 1993. The woman, who worked as a staff assistant in Biden's Senate office, has accused him of pinning her against a wall, reaching under her skirt and penetrating her with a finger. ""I'm saying unequivocally it never, ever happened,"" Biden said.",world,"US Prez candidate Joe Biden denies sexually assaulting ex-staffer 27 yrs ago. US Presidential candidate and former Vice President Joe Biden on Friday denied sexually assaulting a former staff assistant in 1993. The woman, who worked as a staff assistant in Biden's Senate office, has accused him of pinning her against a wall, reaching under her skirt and penetrating her with a finger. ""I'm saying unequivocally it never, ever happened,"" Biden said.",us prez candidate joe biden deny sexually assault ex staffer yrs ago us presidential candidate former vice president joe biden friday deny sexually assault former staff assistant woman work staff assistant bidens senate office accuse pin wall reach skirt penetrate finger say unequivocally never ever happen biden say
Priyanka joins Greta to protect kids from COVID-19 effects,"Priyanka Chopra on Friday shared that she has joined hands with environmental activist Greta Thunberg and UNICEF for a campaign that aims to protect the most vulnerable children affected by coronavirus. ""It's heartbreaking to see the effect of Covid-19 on vulnerable children across the world,"" the 37-year-old actress tweeted. ""We need to protect them..The onus is on us,"" Priyanka added.",world,"Priyanka joins Greta to protect kids from COVID-19 effects. Priyanka Chopra on Friday shared that she has joined hands with environmental activist Greta Thunberg and UNICEF for a campaign that aims to protect the most vulnerable children affected by coronavirus. ""It's heartbreaking to see the effect of Covid-19 on vulnerable children across the world,"" the 37-year-old actress tweeted. ""We need to protect them..The onus is on us,"" Priyanka added.",priyanka join greta protect kid covid effect priyanka chopra friday share join hand environmental activist greta thunberg unicef campaign aim protect vulnerable child affect coronavirus heartbreake see effect covid vulnerable child across world year old actress tweet need protect onus us priyanka add
End of lockdown on May 11 not passage to normal life: French Prez,"French President Emmanuel Macron has said that the end of the coronavirus lockdown on May 11 will not be the ""passage to normal life"". ""There will be a recovery that will need to be reorganised. There will be several phases and May 11 will be one of them,"" Macron added. He was addressing the nation on May Day.",world,"End of lockdown on May 11 not passage to normal life: French Prez. French President Emmanuel Macron has said that the end of the coronavirus lockdown on May 11 will not be the ""passage to normal life"". ""There will be a recovery that will need to be reorganised. There will be several phases and May 11 will be one of them,"" Macron added. He was addressing the nation on May Day.",end lockdown may not passage normal life french prez french president emmanuel macron say end coronavirus lockdown may not passage normal life recovery need reorganise several phase may one macron add address nation may day
Hungary PM warns of potential second coronavirus wave in Oct-Nov,"Hungarian PM Viktor Orbán said the country needs to prepare for a potential second wave of coronavirus outbreak in October-November, even though the spreading of the virus will likely slowdown in summer. He said restrictions on movement in Budapest and surroundings, where 80% of coronavirus deaths have been recorded, wouldn't be eased until the fatality rate fell in that area.",world,"Hungary PM warns of potential second coronavirus wave in Oct-Nov. Hungarian PM Viktor Orbán said the country needs to prepare for a potential second wave of coronavirus outbreak in October-November, even though the spreading of the virus will likely slowdown in summer. He said restrictions on movement in Budapest and surroundings, where 80% of coronavirus deaths have been recorded, wouldn't be eased until the fatality rate fell in that area.",hungary pm warn potential second coronavirus wave oct nov hungarian pm viktor orban say country need prepare potential second wave coronaviru outbreak october november even though spreading virus likely slowdown summer say restriction movement budapest surrounding coronavirus death record would not ease fatality rate fall area
Apple shipped 7.5 mn face shields to healthcare staff worldwide: Cook,Apple CEO Tim Cook has revealed that Apple shipped a total of 7.5 million face shields for medical workers around the world. The company is continuing to construct and ship one million face shields each week. It has also sourced and donated over 20 million N95 masks to healthcare workers worldwide.,world,Apple shipped 7.5 mn face shields to healthcare staff worldwide: Cook. Apple CEO Tim Cook has revealed that Apple shipped a total of 7.5 million face shields for medical workers around the world. The company is continuing to construct and ship one million face shields each week. It has also sourced and donated over 20 million N95 masks to healthcare workers worldwide.,apple ship mn face shield healthcare staff worldwide cook apple ceo tim cook reveal apple ship total million face shield medical worker around world company continue construct ship one million face shield week also source donate million n mask healthcare worker worldwide
UN launches COVID-19 aid flights to vulnerable developing nations,The UN World Food Programme (WFP) has sent the first plane loaded with medical supplies for developing nations vulnerable to the coronavirus pandemic. The flight carrying 16 tonnes of supplies for Burkina Faso departed from Belgium. WFP chose nine airports across the world to take part in the humanitarian air bridge and is aiming to send 350 flights per month.,world,UN launches COVID-19 aid flights to vulnerable developing nations. The UN World Food Programme (WFP) has sent the first plane loaded with medical supplies for developing nations vulnerable to the coronavirus pandemic. The flight carrying 16 tonnes of supplies for Burkina Faso departed from Belgium. WFP chose nine airports across the world to take part in the humanitarian air bridge and is aiming to send 350 flights per month.,un launches covid aid flight vulnerable develop nation un world food programme wfp send first plane load medical supply develop nation vulnerable coronavirus pandemic flight carry tonne supply burkina faso depart belgium wfp choose nine airport across world take part humanitarian air bridge aim send flight per month
Pak National Assembly Speaker Asad Qaiser tests coronavirus positive,"Pakistan's National Assembly Speaker Asad Qaiser has tested positive for the coronavirus. ""I tested positive for coronavirus and quarantined myself in my house. I urge the entire nation to take preventive measures,"" he wrote on Twitter. Pakistan has so far reported over 16,810 coronavirus cases and over 380 deaths, according to Johns Hopkins University tracker.",world,"Pak National Assembly Speaker Asad Qaiser tests coronavirus positive. Pakistan's National Assembly Speaker Asad Qaiser has tested positive for the coronavirus. ""I tested positive for coronavirus and quarantined myself in my house. I urge the entire nation to take preventive measures,"" he wrote on Twitter. Pakistan has so far reported over 16,810 coronavirus cases and over 380 deaths, according to Johns Hopkins University tracker.",pak national assembly speaker asad qaiser test coronavirus positive pakistans national assembly speaker asad qaiser test positive coronavirus test positive coronaviru quarantine house urge entire nation take preventive measure write twitter pakistan far report coronavirus case death accord johns hopkins university tracker
New York City subway system to stop service every night for disinfection,"To control the spread of the coronavirus, New York City will shut down its 24-hour transit system from 1 am to 5 am daily to disinfect the subway network, commuter trains and buses. ""This is going to be one of the most aggressive, creative, challenging undertakings that the MTA (Metropolitan Transportation Authority) has done,"" New York Governor Andrew Cuomo said.",world,"New York City subway system to stop service every night for disinfection. To control the spread of the coronavirus, New York City will shut down its 24-hour transit system from 1 am to 5 am daily to disinfect the subway network, commuter trains and buses. ""This is going to be one of the most aggressive, creative, challenging undertakings that the MTA (Metropolitan Transportation Authority) has done,"" New York Governor Andrew Cuomo said.",new york city subway system stop service every night disinfection control spread coronavirus new york city shut hour transit system daily disinfect subway network commuter train bus go one aggressive creative challenge undertaking mta metropolitan transportation authority new york governor andrew cuomo say
World should follow South Korea on coronavirus fight: UN chief,"United Nations chief António Guterres has said that he hopes many countries in the world will follow the ""remarkable example"" of South Korea, which he said has been ""extremely successful"" in addressing the coronavirus pandemic. He also said that recovery from the pandemic needs to go hand-in-hand with climate action, just as South Korea is doing now.",world,"World should follow South Korea on coronavirus fight: UN chief. United Nations chief António Guterres has said that he hopes many countries in the world will follow the ""remarkable example"" of South Korea, which he said has been ""extremely successful"" in addressing the coronavirus pandemic. He also said that recovery from the pandemic needs to go hand-in-hand with climate action, just as South Korea is doing now.",world follow south korea coronavirus fight un chief united nations chief antonio guterre say hope many country world follow remarkable example south korea say extremely successful address coronavirus pandemic also say recovery pandemic need go hand hand climate action south korea
Germany to face consequences over ban on Hezbollah activity: Iran,"Iran has ""strongly"" condemned Germany's ban on activities of Lebanon's Hezbollah movement, saying it will face the ""negative consequences of its decision"". Germany designated the group as a ""Shiite terrorist organisation"" and carried out raids on mosques and centres linked to it. The decision showed ""complete disrespect"" to Lebanon as Hezbollah is a ""legitimate"" part of its government, Iran added.",world,"Germany to face consequences over ban on Hezbollah activity: Iran. Iran has ""strongly"" condemned Germany's ban on activities of Lebanon's Hezbollah movement, saying it will face the ""negative consequences of its decision"". Germany designated the group as a ""Shiite terrorist organisation"" and carried out raids on mosques and centres linked to it. The decision showed ""complete disrespect"" to Lebanon as Hezbollah is a ""legitimate"" part of its government, Iran added.",germany face consequence ban hezbollah activity iran iran strongly condemn germanys ban activity lebanon hezbollah movement say face negative consequence decision germany designate group shiite terrorist organisation carry raid mosque centre link decision show complete disrespect lebanon hezbollah legitimate part government iran add
Rescuers find bodies of all S Koreans missing in Himalayan avalanche,"Rescuers in Nepal have recovered the last two bodies of a group of seven who went missing after being struck by an avalanche. On January 17, four South Korean trekkers and three local guides were hit by the avalanche near the Annapurna base camp. Rescuers found the bodies of three South Korean trekkers earlier this week after digging through snow.",world,"Rescuers find bodies of all S Koreans missing in Himalayan avalanche. Rescuers in Nepal have recovered the last two bodies of a group of seven who went missing after being struck by an avalanche. On January 17, four South Korean trekkers and three local guides were hit by the avalanche near the Annapurna base camp. Rescuers found the bodies of three South Korean trekkers earlier this week after digging through snow.",rescuer find body koreans miss himalayan avalanche rescuer nepal recover last two body group seven go miss strike avalanche january four south korean trekker three local guide hit avalanche near annapurna base camp rescuer find body three south korean trekkers earlier week dig snow
